airCanada,abbostford,canada,toronto,canada,nacional,2,8,"7511,61"
vivaAerobus,acapulco,mexico,monterrey,mexico,nacional,1,45,1775
interjet,acapulco,mexico,toluca,mexico,nacional,0,55,1630
interjet,acapulco ,mexico,cdmx,mexico,nacional,1,10,2083
aeroMx,aguascalientes,mexico,cdmx,mexico,nacional,1,15,1999
aeroMx,aguascalientes,mexico,monterrey,mexico,nacional,1,40,2589
interjet,aguascalientes,mexico,toluca,mexico,nacional,1,5,1385
airCanada,anchorage,usa,vancouver,canada,interN,1,50,"7763,02"
airCanada,atlanta,usa,cancun,mexico,interN,4,56,"20064,72"
aeroMx,atlanta,usa,monterrey,mexico,interN,2,40,5431
airCanada,atlanta,usa,ptoVallarta,mexico,interN,4,53,"41970,24"
airCanada,bagotville,canada,montreal,canada,nacional,1,5,"7819,60"
airCanada,baieComeau,canada,montreal,canada,nacional,2,23,"7787,57"
aeroMx,bajio,mexico,cdmx,mexico,nacional,1,5,2567
aeroMx,bajio,mexico,monterrey,mexico,nacional,1,20,1470
aeroMx,bajio,mexico,tijuana,mexico,nacional,3,5,4254
interjet,bajio,mexico,toluca,mexico,nacional,1,0,2175
airCanada,baltimore,usa,montreal,canada,interN,3,7,"7781,57"
airCanada,bathurst,canada,montreal,canada,nacional,3,7,"6949,41"
airCanada,boston,usa,cancun,mexico,interN,3,4,"12701,52"
airCanada,boston,usa,montreal,canada,interN,2,20,"2500,42"
airCanada,boston,usa,ottawa,canada,interN,2,20,"7859,09"
airCanada,boston,usa,toronto,canada,interN,1,20,"3190,72"
airCanada,boston,usa,vancouver,canada,interN,2,13,"4448,60"
airCanada,calgary,canada,cancun,mexico,interN,1,20,"5016,18"
airCanada,calgary,canada,castlegar,canada,nacional,2,20,"6217,08"
airCanada,calgary,canada,cdmx,mexico,interN,2,13,"5369,00"
airCanada,calgary,canada,chicago,usa,interN,2,23,"8314,28"
airCanada,calgary,canada,comox,canada,nacional,2,10,"6287,73"
airCanada,calgary,canada,cranbrook,canada,nacional,3,7,"7659,20"
airCanada,calgary,canada,denver,usa,interN,4,59,"7813,42"
airCanada,calgary,canada,edmonton,canada,nacional,2,13,"6225,74"
airCanada,calgary,canada,fortMcMurray,canada,nacional,2,13,"7201,77"
airCanada,calgary,canada,grandePraire,canada,nacional,1,50,"6150,32"
airCanada,calgary,canada,halifax,canada,nacional,1,55,"6121,24"
airCanada,calgary,canada,houston,usa,interN,4,50,"6638,81"
airCanada,calgary,canada,kahului,usa,interN,4,56,"7775,17"
airCanada,calgary,canada,kamloops,canada,nacional,2,13,"6276,48"
airCanada,calgary,canada,kelowna,canada,nacional,2,8,"6321,74"
airCanada,calgary,canada,lasVegas,usa,interN,4,53,"7783,09"
airCanada,calgary,canada,lethbridge,canada,nacional,3,4,"6298,90"
airCanada,calgary,canada,losAngeles,usa,interN,1,55,"3482,18"
airCanada,calgary,canada,losCabos,mexico,interN,3,7,"5507,06"
airCanada,calgary,canada,medicineHat,canada,nacional,3,4,"7383,20"
airCanada,calgary,canada,montreal,canada,nacional,3,4,"7199,83"
airCanada,calgary,canada,nanaimo,canada,nacional,2,13,"6313,43"
airCanada,calgary,canada,narita,japon,interC,22,10,"41970,24"
airCanada,calgary,canada,nuevaYork,usa,interN,1,45,"7752,80"
airCanada,calgary,canada,ottawa,canada,nacional,2,8,"6280,38"
airCanada,calgary,canada,palmSprings,usa,interN,1,55,"6866,83"
airCanada,calgary,canada,phoenix,usa,interN,2,0,"6167,66"
airCanada,calgary,canada,portland,usa,interN,3,4,"7771,25"
airCanada,calgary,canada,ptoVallarta,mexico,interN,4,56,"5553,08"
airCanada,calgary,canada,regina,canada,nacional,0,59,"6259,19"
airCanada,calgary,canada,sanFrancisco,usa,interN,2,8,"7794,71"
airCanada,calgary,canada,saskatoon,canada,nacional,2,0,"7780,74"
airCanada,calgary,canada,seattle,usa,interN,2,53,"6586,29"
airCanada,calgary,canada,stJohn,canada,nacional,3,7,"6254,13"
airCanada,calgary,canada,toronto,canada,nacional,3,1,"6255,82"
airCanada,calgary,canada,vancouver,canada,nacional,0,53,"8703,40"
airCanada,calgary,canada,victoria,canada,nacional,1,47,"6265,45"
airCanada,calgary,canada,winnipeg,canada,nacional,2,35,"6273,93"
airCanada,calgary,canada,yellowknife,canada,nacional,1,45,"6270,96"
interjet,campeche,mexico,cdmx,mexico,nacional,1,35,2368
airCanada,cancun,mexico,atlanta,usa,interN,4,59,"20064,72"
airCanada,cancun,mexico,boston,usa,interN,3,4,"12701,52"
airCanada,cancun,mexico,calgary,canada,interN,1,44,"5016,18"
vivaAerobus,cancun,mexico,cdJuarez,mexico,nacional,3,40,1057
vivaAerobus,cancun,mexico,cdmx,mexico,nacional,2,10,1194
airCanada,cancun,mexico,chicago,usa,interN,2,35,"8513,70"
vivaAerobus,cancun,mexico,chihuahua,mexico,nacional,3,20,1159
vivaAerobus,cancun,mexico,cincinnati,usa,interN,3,15,5014
vivaAerobus,cancun,mexico,guadalajara,mexico,nacional,3,0,1079
airCanada,cancun,mexico,houston,usa,interN,2,20,"14266,20"
airCanada,cancun,mexico,lasVegas,usa,interN,1,55,"9050,60"
vivaAerobus,cancun,mexico,leon,mexico,nacional,2,35,1199
vivaAerobus,cancun,mexico,monterrey,mexico,nacional,2,15,1055
airCanada,cancun,mexico,montreal,canada,interN,4,47,"5338,32"
vivaAerobus,cancun,mexico,newark,usa,interN,3,25,2580
vivaAerobus,cancun,mexico,newYork,usa,interN,3,25,2580
airCanada,cancun,mexico,ottawa,canada,interN,2,8,"3973,06"
vivaAerobus,cancun,mexico,puebla,mexico,nacional,2,15,1089
vivaAerobus,cancun,mexico,queretaro,mexico,nacional,2,15,712
vivaAerobus,cancun,mexico,reynosa,mexico,nacional,2,25,1049
airCanada,cancun,mexico,seattle,usa,interN,2,10,"11643,06"
vivaAerobus,cancun,mexico,tampico,mexico,nacional,2,10,1059
vivaAerobus,cancun,mexico,toluca,mexico,nacional,2,20,1462
airCanada,cancun,mexico,toronto,canada,interN,2,8,"4555,98"
vivaAerobus,cancun,mexico,torreon,mexico,nacional,2,50,1345
vivaAerobus,cancun,mexico,tuxtlaG,mexico,nacional,1,45,1039
airCanada,cancun,mexico,vancouver,canada,interN,3,7,"3712,28"
vivaAerobus,cancun,mexico,veracruz,mexico,nacional,1,50,1469
vivaAerobus,cancun,mexico,villahermosa,mexico,nacional,1,30,1099
airCanada,cancun,mexico,winnipeg,canada,interN,1,44,"8056,31"
airCanada,castlegar,canada,calgary,canada,nacional,1,44,"7748,56"
airCanada,castlegar,canada,vancouver,canada,nacional,2,13,"7931,74"
aeroMx,cdCarmen,mexico,cdmx,mexico,nacional,1,40,1999
interjet,cdCarmen,mexico,toluca,mexico,nacional,2,40,2587
vivaAerobus,cdJuarez,mexico,cancun,mexico,nacional,3,40,1057
interjet,cdJuarez,mexico,cdmx,mexico,nacional,2,35,3300
vivaAerobus,cdJuarez,mexico,guadalajara,mexico,nacional,2,0,947
aeroMx,cdJuarez,mexico,monterrey,mexico,nacional,1,50,800
aeroMx,cdJuarez,mexico,tijuana,mexico,nacional,2,0,7835
interjet,cdmx,mexico,acapulco ,mexico,nacional,1,10,2083
aeroMx,cdmx,mexico,aguascalientes,mexico,nacional,1,15,1999
aeroMx,cdmx,mexico,bajio,mexico,nacional,1,5,2567
airCanada,cdmx,mexico,calgary,canada,interN,2,8,"5369,00"
interjet,cdmx,mexico,campeche,mexico,nacional,1,35,2368
vivaAerobus,cdmx,mexico,cancun,mexico,nacional,2,10,1194
aeroMx,cdmx,mexico,cdCarmen,mexico,nacional,1,40,1999
interjet,cdmx,mexico,cdJuarez,mexico,nacional,2,35,3300
interjet,cdmx,mexico,cdObregon,mexico,nacional,2,25,4351
interjet,cdmx,mexico,chetumal,mexico,nacional,2,50,2958
interjet,cdmx,mexico,chicago,usa,interN,4,5,5140
vivaAerobus,cdmx,mexico,chihuahua,mexico,nacional,2,10,1927
interjet,cdmx,mexico,cozumel,mexico,nacional,2,5,2236
vivaAerobus,cdmx,mexico,culiacan,mexico,nacional,1,45,1246
interjet,cdmx,mexico,dallas,usa,interN,4,35,4072
aeroMx,cdmx,mexico,durango,mexico,nacional,1,35,3340
interjet,cdmx,mexico,guadalajara,mexico,nacional,1,20,1109
airCanada,cdmx,mexico,halifax,canada,interN,4,53,"5675,80"
interjet,cdmx,mexico,hermosillo,mexico,nacional,2,45,3206
interjet,cdmx,mexico,houston,usa,interN,2,20,4604
vivaAerobus,cdmx,mexico,huatulco,mexico,nacional,1,10,981
interjet,cdmx,mexico,laPaz,mexico,nacional,1,40,2679
vivaAerobus,cdmx,mexico,lasVegas,usa,interN,3,45,3541
vivaAerobus,cdmx,mexico,losCabos,mexico,nacional,2,5,1602
aeroMx,cdmx,mexico,losMochis,mexico,nacional,2,15,4017
aeroMx,cdmx,mexico,manzanillo,mexico,nacional,1,24,2807
aeroMx,cdmx,mexico,matamoros,mexico,nacional,1,40,3178
vivaAerobus,cdmx,mexico,mazatlan,mexico,nacional,1,40,1309
vivaAerobus,cdmx,mexico,merida,mexico,nacional,1,45,1607
aeroMx,cdmx,mexico,mexicali,mexico,nacional,3,40,5111
interjet,cdmx,mexico,miami,usa,interN,3,40,4099
aeroMx,cdmx,mexico,minatitlan,mexico,nacional,1,25,2986
vivaAerobus,cdmx,mexico,monterrey,mexico,nacional,1,35,1117
interjet,cdmx,mexico,montreal ,canada,interN,7,0,5280
aeroMx,cdmx,mexico,morelia,mexico,nacional,0,56,5759
aeroMx,cdmx,mexico,narita,japon,interC,15,15,37605
interjet,cdmx,mexico,nuevaYork,usa,interN,4,45,4507
aeroMx,cdmx,mexico,nuevoLaredo,mexico,nacional,1,47,2139
interjet,cdmx,mexico,oaxaca,mexico,nacional,1,10,2476
interjet,cdmx,mexico,orlando ,usa,interN,3,25,4522
airCanada,cdmx,mexico,ottawa,canada,interN,4,59,"4571,32"
interjet,cdmx,mexico,palenque,mexico,nacional,1,20,2780
vivaAerobus,cdmx,mexico,ptoEscondido,mexico,nacional,1,10,1043
vivaAerobus,cdmx,mexico,ptoVallarta,mexico,nacional,1,30,871
aeroMx,cdmx,mexico,queretaro,mexico,nacional,1,9,1627
vivaAerobus,cdmx,mexico,reynosa,mexico,nacional,1,40,1016
aeroMx,cdmx,mexico,saltillo,mexico,nacional,1,45,1370
interjet,cdmx,mexico,sanAntonio,usa,interN,2,5,4508
aeroMx,cdmx,mexico,shangai,china,interC,14,25,33344
aeroMx,cdmx,mexico,sLPotosi,mexico,nacional,1,18,1576
aeroMx,cdmx,mexico,tampico,mexico,nacional,1,15,1624
aeroMx,cdmx,mexico,tapachula,mexico,nacional,1,59,3457
vivaAerobus,cdmx,mexico,tijuana,mexico,nacional,3,40,1136
interjet,cdmx,mexico,toronto,canada,nacional,5,20,6828
vivaAerobus,cdmx,mexico,torreon,mexico,nacional,1,45,1283
vivaAerobus,cdmx,mexico,tuxtlaG,mexico,nacional,1,25,1017
airCanada,cdmx,mexico,vancouver,canada,interN,3,7,"4003,74"
interjet,cdmx,mexico,veracruz,mexico,nacional,1,0,2234
airCanada,cdmx,mexico,victoria,canada,interN,4,59,"19221,02"
vivaAerobus,cdmx,mexico,villahermosa,mexico,nacional,1,30,1325
airCanada,cdmx,mexico,windsor,usa,interN,3,7,"6427,46"
aeroMx,cdmx,mexico,zacatecas,mexico,nacional,1,27,1576
vivaAerobus,cdmx,mexico,zihuatanejo,mexico,nacional,1,0,815
interjet,cdObregon,mexico,cdmx,mexico,nacional,2,25,4351
vivaAerobus,cdObregon,mexico,monterrey,mexico,nacional,1,45,1083
airCanada,charlottetown,canada,montreal,canada,nacional,1,45,"7186,90"
airCanada,charlottetown,canada,ottawa,canada,nacional,1,44,"8029,41"
interjet,chetumal,mexico,cdmx,mexico,nacional,2,50,2958
airCanada,chicago,usa,calgary,canada,interN,2,8,"8306,27"
airCanada,chicago,usa,cancun,mexico,interN,2,35,"8513,70"
interjet,chicago,usa,cdmx,mexico,interN,4,5,5140
airCanada,chicago,usa,montreal,canada,interN,3,7,"3037,32"
airCanada,chicago,usa,ottawa,canada,interN,2,10,"8311,37"
airCanada,chicago,usa,quebec,canada,interN,3,7,"8306,72"
airCanada,chicago,usa,toronto,canada,interN,4,56,"2193,62"
airCanada,chicago,usa,winnipeg,canada,interN,3,1,"8299,77"
vivaAerobus,chihuahua,mexico,cancun,mexico,nacional,3,20,1159
vivaAerobus,chihuahua,mexico,cdmx,mexico,nacional,2,10,1927
vivaAerobus,chihuahua,mexico,guadalajara,mexico,nacional,1,50,1094
vivaAerobus,chihuahua,mexico,monterrey,mexico,nacional,1,25,1099
aeroMx,chihuahua,mexico,tijuana,mexico,nacional,2,0,2256
interjet,chihuahua,mexico,toluca,mexico,nacional,2,10,2390
vivaAerobus,cincinnati,usa,cancun,mexico,interN,3,15,5014
airCanada,cleveland,usa,ptoVallarta,mexico,interN,1,50,"13361,14"
airCanada,cmdx,mexico,montreal,canada,interN,3,7,"3865,68"
airCanada,comox,canada,calgary,canada,nacional,2,10,"6287,73"
airCanada,comox,canada,vancouver,canada,nacional,2,13,"7850,80"
interjet,cozumel,mexico,cdmx,mexico,nacional,2,5,2236
airCanada,cozumel,mexico,montreal,canada,interN,1,45,"8398,57"
airCanada,cranbrook,canada,calgary,canada,nacional,2,10,"6341,77"
airCanada,cranbrook,canada,vancouver,canada,nacional,2,10,"7531,87"
aeroMx,culiacan,mexico,cdmx,mexico,nacional,2,6,3601
vivaAerobus,culiacan,mexico,guadalajara,mexico,nacional,1,20,1201
vivaAerobus,culiacan,mexico,monterrey,mexico,nacional,1,35,1051
vivaAerobus,culiacan,mexico,tijuana,mexico,nacional,2,10,1401
interjet,culiacan ,mexico,cdmx,mexico,nacional,2,0,2770
interjet,dallas,usa,cdmx,mexico,interN,4,35,4072
airCanada,dallas,usa,montreal,canada,interN,2,13,"8424,87"
airCanada,dallas,usa,toronto,canada,interN,2,8,"8411,40"
airCanada,dallas,usa,vancouver,canada,interN,3,7,"8400,68"
airCanada,deerLake,usa,gooseBay,canada,interN,2,8,"8387,06"
airCanada,deerLake,usa,stJohn,canada,interN,3,4,"8376,67"
airCanada,denver,usa,calgary,canada,interN,4,59,"8365,14"
airCanada,denver,usa,edmonton,canada,interN,3,4,"6255,39"
airCanada,denver,usa,montreal,canada,interN,1,50,"8371,27"
airCanada,denver,usa,montreal,canada,interN,3,7,"8581,61"
airCanada,denver,usa,winnipeg,canada,interN,1,47,"8371,16"
airCanada,denver,usa,winnipeg,canada,interN,2,20,"12601,36"
aeroMx,detroit,usa,monterrey,mexico,interN,3,34,5517
airCanada,detroit,usa,narita,japon,interC,18,4,"33349,16"
airCanada,detroit,usa,narita,japon,interC,29,1,"33349,16"
aeroMx,durango,mexico,cdmx,mexico,nacional,1,35,3340
vivaAerobus,durango,mexico,monterrey,mexico,nacional,1,25,458
aeroMx,durango,mexico,tijuana,mexico,nacional,2,19,8312
airCanada,durham,canada,montreal,canada,nacional,1,50,"13437,01"
airCanada,durham,canada,montreal,canada,nacional,3,4,"8313,58"
airCanada,edmonton,canada,calgary,canada,nacional,1,55,"6271,03"
airCanada,edmonton,canada,calgary,canada,nacional,2,13,"6225,74"
airCanada,edmonton,canada,denver,usa,interN,4,56,"8310,18"
airCanada,edmonton,canada,denver,usa,interN,3,4,"6255,39"
airCanada,edmonton,canada,fortMcMurray,canada,nacional,1,50,"8996,03"
airCanada,edmonton,canada,fortMcMurray,canada,nacional,0,53,"8991,40"
airCanada,edmonton,canada,fortMcMurray,canada,nacional,3,7,"7969,64"
airCanada,edmonton,canada,fortMcMurray,canada,nacional,2,8,"7288,20"
airCanada,edmonton,canada,grandePraire,canada,nacional,0,59,"8987,60"
airCanada,edmonton,canada,grandePraire,canada,nacional,1,47,"8020,91"
airCanada,edmonton,canada,grandePrairie,canada,nacional,1,55,"8985,76"
airCanada,edmonton,canada,houston,usa,interN,2,0,"8309,51"
airCanada,edmonton,canada,houston,usa,interN,2,10,"6258,61"
airCanada,edmonton,canada,kelowna,canada,nacional,1,45,"7753,22"
airCanada,edmonton,canada,kelowna,canada,nacional,1,20,"7624,86"
airCanada,edmonton,canada,kelowna,canada,nacional,1,50,"6265,31"
airCanada,edmonton,canada,kelowna,canada,nacional,0,56,"6261,40"
airCanada,edmonton,canada,lasVegas,usa,interN,1,50,"8368,68"
airCanada,edmonton,canada,lasVegas,usa,interN,5,53,"6263,56"
airCanada,edmonton,canada,montreal,canada,nacional,1,45,"8361,72"
airCanada,edmonton,canada,montreal,canada,nacional,2,8,"8364,31"
airCanada,edmonton,canada,montreal,canada,nacional,2,0,"7631,63"
airCanada,edmonton,canada,montreal,canada,nacional,2,23,"6949,67"
airCanada,edmonton,canada,osaka,japon,interC,25,4,"17165,46"
airCanada,edmonton,canada,osaka,japon,interC,26,7,"17165,46"
airCanada,edmonton,canada,ottawa,canada,nacional,2,8,"13289,92"
airCanada,edmonton,canada,ottawa,canada,nacional,3,1,"13287,46"
airCanada,edmonton,canada,ottawa,canada,nacional,0,56,"8990,20"
airCanada,edmonton,canada,ottawa,canada,nacional,2,0,"8311,51"
airCanada,edmonton,canada,sanFrancisco,usa,interN,2,10,"8326,38"
airCanada,edmonton,canada,sanFrancisco,usa,interN,1,20,"6268,05"
airCanada,edmonton,canada,saskatoon,canada,nacional,2,20,"8341,95"
airCanada,edmonton,canada,saskatoon,canada,nacional,0,56,"8344,92"
airCanada,edmonton,canada,saskatoon,canada,nacional,1,45,"8306,54"
airCanada,edmonton,canada,saskatoon,canada,nacional,1,50,"7625,02"
airCanada,edmonton,canada,toronto,canada,nacional,0,56,"9883,10"
airCanada,edmonton,canada,toronto,canada,nacional,2,35,"7115,53"
airCanada,edmonton,canada,vancouver,canada,nacional,2,8,"7687,26"
airCanada,edmonton,canada,vancouver,canada,nacional,1,45,"6777,00"
airCanada,edmonton,canada,victoria,canada,nacional,2,20,"12232,74"
airCanada,edmonton,canada,victoria,canada,nacional,1,20,"11888,48"
airCanada,edmonton,canada,victoria,canada,nacional,0,59,"7970,75"
airCanada,edmonton,canada,victoria,canada,nacional,2,10,"7289,53"
airCanada,edmonton,canada,winnipeg,canada,nacional,0,53,"12982,05"
airCanada,edmonton,canada,winnipeg,canada,nacional,1,45,"12550,89"
airCanada,edmonton,canada,winnipeg,canada,nacional,1,50,"8309,97"
airCanada,edmonton,canada,winnipeg,canada,nacional,1,55,"8308,32"
airCanada,edmonton,canada,yellowknife,canada,nacional,2,8,"13637,49"
airCanada,edmonton,canada,yellowknife,canada,nacional,2,0,"13531,42"
airCanada,edmonton,canada,yellowknife,canada,nacional,0,53,"8009,32"
airCanada,edmonton,canada,yellowknife,canada,nacional,3,1,"7456,02"
airCanada,forthStJohn,canada,vancouver,canada,nacional,2,13,"7686,23"
airCanada,forthStJohn,canada,vancouver,canada,nacional,3,7,"7533,05"
airCanada,fortMcMurray,canada,calgary,canada,nacional,2,13,"7201,77"
airCanada,fortMcMurray,canada,calgary,canada,nacional,2,35,"6225,30"
airCanada,fortMcMurray,canada,edmonton,canada,nacional,1,50,"8996,03"
airCanada,fortMcMurray,canada,edmonton,canada,nacional,0,53,"8991,40"
airCanada,fortMcMurray,canada,edmonton,canada,nacional,3,7,"7969,64"
airCanada,fortMcMurray,canada,edmonton,canada,nacional,2,8,"7288,20"
airCanada,fortMcMurray,canada,toronto,canada,nacional,2,13,"9824,95"
airCanada,fortMcMurray,canada,toronto,canada,nacional,0,56,"7586,81"
airCanada,fortMyers,usa,toronto,canada,interN,2,10,"3006,64"
airCanada,fortMyers,usa,toronto,canada,interN,4,59,"3006,64"
airCanada,fredericton,canada,montreal,canada,nacional,1,55,"8394,52"
airCanada,fredericton,canada,montreal,canada,nacional,2,10,"7946,66"
airCanada,fredericton,canada,ottawa,canada,nacional,2,10,"13291,03"
airCanada,fredericton,canada,ottawa,canada,nacional,1,50,"8010,15"
airCanada,fukuoka,japon,toronto,canada,interC,23,45,"15524,08"
airCanada,fukuoka,japon,toronto,canada,interC,24,55,"15524,08"
airCanada,gander,canada,gooseBay,canada,nacional,2,8,"14580,23"
airCanada,gander,canada,gooseBay,canada,nacional,1,45,"14218,22"
airCanada,gander,canada,gooseBay,canada,nacional,3,4,"13714,78"
airCanada,gander,canada,halifax,canada,nacional,0,53,"13909,98"
airCanada,gander,canada,halifax,canada,nacional,0,59,"7535,36"
airCanada,gander,canada,stJohn,canada,nacional,0,59,"14685,88"
airCanada,gander,canada,stJohn,canada,nacional,1,44,"14088,72"
airCanada,gander,canada,toronto,canada,nacional,1,55,"14229,01"
airCanada,gander,canada,toronto,canada,nacional,2,20,"9765,58"
airCanada,gaspe,canada,quebec,canada,nacional,1,45,"8370,95"
airCanada,gaspe,canada,quebec,canada,nacional,3,1,"7930,52"
airCanada,gooseBay,canada,deerLake,canada,nacional,2,8,"14406,23"
airCanada,gooseBay,canada,deerLake,usa,interN,2,8,"8359,23"
airCanada,gooseBay,canada,gander,canada,nacional,2,8,"14580,23"
airCanada,gooseBay,canada,gander,canada,nacional,1,45,"14218,22"
airCanada,gooseBay,canada,gander,canada,nacional,3,4,"13714,78"
airCanada,gooseBay,canada,halifax,canada,nacional,2,13,"14336,94"
airCanada,gooseBay,canada,halifax,canada,nacional,1,44,"7610,26"
airCanada,gooseBay,canada,stJohn,canada,nacional,2,10,"14589,86"
airCanada,gooseBay,canada,stJohn,canada,nacional,3,7,"14434,07"
airCanada,gooseBay,canada,wabush,canada,nacional,0,56,"14698,72"
airCanada,gooseBay,canada,wabush,canada,nacional,3,4,"14487,69"
airCanada,gooseBay,canada,wabush,canada,nacional,1,20,"14119,78"
airCanada,gooseBay,canada,wabush,canada,nacional,1,50,"13938,98"
airCanada,grandePraire,canada,calgary,canada,nacional,2,23,"8149,59"
airCanada,grandePraire,canada,calgary,canada,nacional,1,47,"7743,86"
airCanada,grandePraire,canada,calgary,canada,nacional,2,23,"6200,98"
airCanada,grandePraire,canada,calgary,canada,nacional,1,50,"6150,32"
airCanada,grandePraire,canada,edmonton,canada,nacional,0,59,"8987,60"
airCanada,grandePraire,canada,edmonton,canada,nacional,1,47,"8020,91"
airCanada,grandePrairie,canada,edmonton,canada,nacional,1,55,"8985,76"
aeroMx,guadalajara,mexico,cancun,mexico,nacional,2,55,2699
vivaAerobus,guadalajara,mexico,cancun,mexico,nacional,3,0,1079
vivaAerobus,guadalajara,mexico,cdJuarez,mexico,nacional,2,0,947
interjet,guadalajara,mexico,cdmx,mexico,nacional,1,25,2446
vivaAerobus,guadalajara,mexico,cdmx,mexico,nacional,1,15,1262
interjet,guadalajara,mexico,cdmx,mexico,nacional,1,20,1109
vivaAerobus,guadalajara,mexico,chihuahua,mexico,nacional,1,50,1094
vivaAerobus,guadalajara,mexico,culiacan,mexico,nacional,1,20,1201
vivaAerobus,guadalajara,mexico,hermosillo,mexico,nacional,2,5,1060
vivaAerobus,guadalajara,mexico,houston,usa,interN,2,35,2462
vivaAerobus,guadalajara,mexico,laPaz,mexico,nacional,1,40,1052
vivaAerobus,guadalajara,mexico,losAngeles,usa,interN,3,20,2018
vivaAerobus,guadalajara,mexico,losCabos,mexico,nacional,1,30,1165
vivaAerobus,guadalajara,mexico,merida,mexico,nacional,2,15,1201
vivaAerobus,guadalajara,mexico,mexicali,mexico,nacional,2,50,1101
interjet,guadalajara,mexico,monterrey,mexico,nacional,1,15,3627
aeroMx,guadalajara,mexico,monterrey,mexico,nacional,1,35,2973
vivaAerobus,guadalajara,mexico,monterrey,mexico,nacional,1,25,1036
vivaAerobus,guadalajara,mexico,ptoVallarta,mexico,nacional,0,50,1131
vivaAerobus,guadalajara,mexico,puebla,mexico,nacional,1,15,1346
vivaAerobus,guadalajara,mexico,reynosa,mexico,nacional,1,35,1000
vivaAerobus,guadalajara,mexico,tampico,mexico,nacional,1,20,1058
vivaAerobus,guadalajara,mexico,tijuana,mexico,nacional,3,10,947
aeroMx,guadalajara,mexico,tijuana,mexico,nacional,3,5,798
interjet,guadalajara,mexico,toluca,mexico,nacional,1,0,3841
vivaAerobus,guadalajara,mexico,tuxtlaG,mexico,nacional,1,55,1081
airCanada,guadalajara,mexico,vancouver,canada,interN,1,50,"6933,68"
airCanada,guadalajara,mexico,vancouver,canada,interN,2,0,"6933,68"
vivaAerobus,guadalajara,mexico,veracruz,mexico,nacional,1,30,1171
vivaAerobus,guadalajara,mexico,villahermosa,mexico,nacional,1,55,1314
airCanada,halifax,canada,calgary,canada,nacional,2,10,"7649,18"
airCanada,halifax,canada,calgary,canada,nacional,1,55,"6121,24"
airCanada,halifax,canada,cdmx,mexico,interN,1,50,"5675,80"
airCanada,halifax,canada,cdmx,mexico,interN,4,53,"5675,80"
airCanada,halifax,canada,gander,canada,nacional,0,53,"13909,98"
airCanada,halifax,canada,gander,canada,nacional,0,59,"7535,36"
airCanada,halifax,canada,gooseBay,canada,nacional,2,13,"14336,94"
airCanada,halifax,canada,gooseBay,canada,nacional,1,44,"7610,26"
