airCanada,abbostford,canada,toronto,canada,nacional,2,8,"7511,61"
airCanada,montreal,canada,quebec,canada,nacional,2,8,"9161,14"
airCanada,montreal,canada,quebec,canada,nacional,1,20,"9161,14"
airCanada,montreal,canada,quebec,canada,nacional,2,20,"9161,14"
airCanada,montreal,canada,raleigh,usa,interN,3,7,"9161,14"
airCanada,montreal,canada,raleigh,usa,interN,2,13,"9161,14"
airCanada,montreal,canada,rouynNoranda,canada,nacional,0,53,"9161,14"
airCanada,montreal,canada,rouynNoranda,canada,nacional,0,59,"9161,14"
airCanada,montreal,canada,rouynNoranda,canada,nacional,1,50,"9161,14"
airCanada,montreal,canada,sanFrancisco,usa,interN,1,55,"5154,24"
airCanada,montreal,canada,sanFrancisco,usa,interN,1,50,"5154,24"
airCanada,montreal,canada,septIles,canada,nacional,2,0,"9172,70"
airCanada,montreal,canada,septIles,canada,nacional,2,35,"9172,70"
airCanada,montreal,canada,stJohn,canada,nacional,1,47,"9172,70"
airCanada,montreal,canada,stJohn,canada,nacional,0,56,"9172,70"
airCanada,montreal,canada,stJohn,canada,nacional,0,53,"14870,55"
airCanada,montreal,canada,stJohn,canada,nacional,2,10,"14417,20"
airCanada,montreal,canada,tampa,usa,interN,2,23,"9156,78"
airCanada,montreal,canada,tampa,usa,interN,1,45,"7708,78"
airCanada,montreal,canada,toronto,canada,nacional,2,0,"9158,89"
airCanada,montreal,canada,toronto,canada,nacional,1,20,"9385,37"
airCanada,montreal,canada,valdOr,canada,nacional,2,13,"9158,56"
airCanada,montreal,canada,valdOr,canada,nacional,3,4,"9158,56"
airCanada,montreal,canada,victoria,canada,nacional,1,50,"9158,56"
airCanada,montreal,canada,victoria,canada,nacional,2,10,"9158,56"
airCanada,montreal,canada,victoria,canada,nacional,2,35,"12312,75"
airCanada,montreal,canada,victoria,canada,nacional,1,50,"11962,55"
airCanada,montreal,canada,washDC,usa,interN,4,56,"11765,78"
airCanada,montreal,canada,washDC,usa,interN,2,35,"11765,78"
airCanada,montreal,canada,westPalmBeach,usa,interN,2,8,"7731,62"
airCanada,montreal,canada,westPalmBeach,usa,interN,1,50,"13167,85"
airCanada,montreal,canada,windsor,usa,interN,4,59,"9138,12"
airCanada,montreal,canada,windsor,usa,interN,2,23,"9138,12"
airCanada,montreal,canada,winnipeg,canada,nacional,1,44,"9138,12"
airCanada,montreal,canada,winnipeg,canada,nacional,2,8,"9138,12"
airCanada,montreal,canada,winnipeg,canada,nacional,0,59,"13144,78"
airCanada,montreal,canada,winnipeg,canada,nacional,1,55,"12561,26"
airCanada,montreal,canada,zihuatanejo,mexico,interN,1,20,"15232,62"
airCanada,montreal,canada,zihuatanejo,mexico,interN,2,35,"15232,62"
interjet,montreal ,canada,cdmx,mexico,interN,7,0,5280
aeroMx,morelia,mexico,cdmx,mexico,nacional,0,56,5759
vivaAerobus,morelia,mexico,monterrey,mexico,nacional,1,25,3036
vivaAerobus,morelia,mexico,tijuana,mexico,nacional,3,30,7500
airCanada,nagoya,japon,montreal,canada,interC,20,50,"12701,52"
airCanada,nagoya,japon,montreal,canada,interC,18,10,"12701,52"
airCanada,nagoya,japon,toronto,canada,interC,26,50,"11827,14"
airCanada,nagoya,japon,toronto,canada,interC,25,47,"11827,14"
airCanada,nagoya,japon,vancouver,canada,interC,25,50,"15738,84"
airCanada,nagoya,japon,vancouver,canada,interC,26,0,"15738,84"
airCanada,nanaimo,canada,calgary,canada,nacional,2,20,"7643,73"
airCanada,nanaimo,canada,calgary,canada,nacional,2,13,"6313,43"
airCanada,nanaimo,canada,losCabos,mexico,interN,2,8,"5215,60"
airCanada,nanaimo,canada,losCabos,mexico,interN,2,23,"5215,60"
airCanada,nanaimo,canada,toronto,canada,nacional,0,53,"9318,15"
airCanada,nanaimo,canada,toronto,canada,nacional,1,50,"7591,98"
airCanada,nanaimo,canada,vancouver,canada,nacional,2,13,"11555,54"
airCanada,nanaimo,canada,vancouver,canada,nacional,1,45,"7624,86"
airCanada,narita,japon,calgary,canada,interC,22,10,"41970,24"
airCanada,narita,japon,calgary,canada,interC,19,1,"14557,66"
airCanada,narita,japon,calgary,canada,interC,20,13,"14557,66"
airCanada,narita,japon,calgary,canada,interC,18,47,"4985,50"
aeroMx,narita,japon,cdmx,mexico,interC,15,15,37605
airCanada,narita,japon,detroit,usa,interC,29,1,"33349,16"
airCanada,narita,japon,detroit,usa,interC,18,4,"33349,16"
hawaiian,narita,japon,kailuaKona,usa,interC,10,0,"9974,736"
airCanada,narita,japon,montreal,canada,interC,24,47,"8926,91"
airCanada,narita,japon,montreal,canada,interC,21,47,"8926,91"
airCanada,narita,japon,montreal,canada,interC,22,44,"11014,12"
airCanada,narita,japon,montreal,canada,interC,28,13,"11014,12"
airCanada,narita,japon,phoenix,usa,interC,28,20,"16060,98"
airCanada,narita,japon,phoenix,usa,interC,27,23,"16060,98"
airCanada,narita,japon,vancouver,canada,interC,17,7,"28953,94"
airCanada,narita,japon,vancouver,canada,interC,24,20,"8866,04"
airCanada,narita,japon,vancouver,canada,interC,24,45,"11949,86"
airCanada,narita,japon,vancouver,canada,interC,23,55,"11949,86"
airCanada,narita,japon,victoria,canada,interC,21,50,"14787,76"
airCanada,narita,japon,victoria,canada,interC,22,47,"14787,76"
airCanada,newark,usa,cancun,mexico,interN,2,20,"9480,12"
airCanada,newark,usa,cancun,mexico,interN,2,13,"9480,12"
vivaAerobus,newark,usa,cancun,mexico,interN,3,25,2580
airCanada,newark,usa,toronto,canada,interN,2,10,"4494,62"
airCanada,newark,usa,toronto,canada,interN,2,13,"4494,62"
airCanada,northBay,canada,toronto,canada,nacional,2,13,"13619,72"
airCanada,northBay,canada,toronto,canada,nacional,2,10,"9249,90"
airCanada,nuevaYork,usa,calgary,canada,interN,1,45,"8850,96"
airCanada,nuevaYork,usa,calgary,canada,interN,1,20,"6710,05"
airCanada,nuevaYork,usa,cancun,mexico,interN,2,35,"9480,12"
airCanada,nuevaYork,usa,cancun,mexico,interN,2,8,"9480,12"
vivaAerobus,nuevaYork,usa,cancun,mexico,interN,3,25,2580
interjet,nuevaYork,usa,cdmx,mexico,interN,4,45,4507
airCanada,nuevaYork,usa,halifax,canada,interN,3,7,"41970,24"
airCanada,nuevaYork,usa,halifax,canada,interN,4,59,"7719,99"
aeroMx,nuevaYork,usa,monterrey,mexico,interN,4,8,10074
airCanada,nuevaYork,usa,montreal,canada,interN,1,20,"6851,00"
airCanada,nuevaYork,usa,montreal,canada,interN,4,62,"2116,92"
airCanada,nuevaYork,usa,ottawa,canada,interN,1,47,"8829,65"
airCanada,nuevaYork,usa,ottawa,canada,interN,1,20,"13223,35"
airCanada,nuevaYork,usa,quebec,canada,interN,1,44,"8822,41"
airCanada,nuevaYork,usa,quebec,canada,interN,1,20,"8822,41"
airCanada,nuevaYork,usa,toronto,canada,interN,3,7,"4494,62"
airCanada,nuevaYork,usa,toronto,canada,interN,3,4,"4494,62"
airCanada,nuevaYork,usa,toronto,canada,interN,3,1,"4494,62"
aeroMx,nuevoLaredo,mexico,cdmx,mexico,nacional,1,47,2139
hawaiian,oakland,usa,kahului,usa,nacional,4,50,"4033,422"
aeroMx,oaxaca,mexico,cdmx,mexico,nacional,1,20,3989
interjet,oaxaca,mexico,cdmx,mexico,nacional,1,10,2476
vivaAerobus,oaxaca,mexico,monterrey,mexico,nacional,1,55,1726
airCanada,okinawa,japon,vancouver,canada,interC,20,47,"12532,78"
airCanada,okinawa,japon,vancouver,canada,interC,19,44,"12532,78"
airCanada,orlando,usa,montreal,canada,interN,2,20,"12071,00"
airCanada,orlando,usa,montreal,canada,interN,2,8,"2807,22"
airCanada,orlando,usa,ottawa,canada,interN,1,45,"8886,62"
airCanada,orlando,usa,ottawa,canada,interN,1,55,"13234,77"
airCanada,orlando,usa,toronto,canada,interN,1,45,"2393,04"
airCanada,orlando,usa,toronto,canada,interN,1,55,"2393,04"
interjet,orlando ,usa,cdmx,mexico,interN,3,25,4522
airCanada,osaka,japon,edmonton,canada,interC,26,7,"17165,46"
airCanada,osaka,japon,edmonton,canada,interC,25,4,"17165,46"
airCanada,osaka,japon,montreal,canada,interC,23,35,"16183,70"
airCanada,osaka,japon,montreal,canada,interC,29,13,"16183,70"
airCanada,osaka,japon,toronto,canada,interC,17,50,"14250,86"
airCanada,osaka,japon,toronto,canada,interC,18,0,"14250,86"
airCanada,osaka,japon,vancouver,canada,interC,17,8,"13806,00"
airCanada,osaka,japon,vancouver,canada,interC,16,59,"13806,00"
airCanada,ottawa,canada,boston,usa,interN,2,10,"13642,25"
airCanada,ottawa,canada,boston,usa,interN,2,20,"8811,54"
airCanada,ottawa,canada,calgary,canada,nacional,2,8,"13275,46"
airCanada,ottawa,canada,calgary,canada,nacional,2,35,"13268,02"
airCanada,ottawa,canada,calgary,canada,nacional,3,7,"6297,38"
airCanada,ottawa,canada,calgary,canada,nacional,2,8,"6280,38"
airCanada,ottawa,canada,cancun,mexico,interN,2,8,"3973,06"
airCanada,ottawa,canada,cancun,mexico,interN,2,13,"3973,06"
airCanada,ottawa,canada,cdmx,mexico,interN,4,59,"4571,32"
airCanada,ottawa,canada,cdmx,mexico,interN,3,7,"4571,32"
airCanada,ottawa,canada,charlottetown,canada,nacional,3,7,"13282,28"
airCanada,ottawa,canada,charlottetown,canada,nacional,1,44,"8029,41"
airCanada,ottawa,canada,chicago,usa,interN,1,44,"13378,02"
airCanada,ottawa,canada,chicago,usa,interN,2,10,"8822,17"
airCanada,ottawa,canada,edmonton,canada,nacional,2,8,"13289,92"
airCanada,ottawa,canada,edmonton,canada,nacional,3,1,"13287,46"
airCanada,ottawa,canada,edmonton,canada,nacional,0,56,"8990,20"
airCanada,ottawa,canada,edmonton,canada,nacional,2,0,"8311,51"
airCanada,ottawa,canada,fredericton,canada,nacional,2,10,"13291,03"
airCanada,ottawa,canada,fredericton,canada,nacional,1,50,"8010,15"
airCanada,ottawa,canada,halifax,canada,nacional,2,13,"13288,91"
airCanada,ottawa,canada,halifax,canada,nacional,0,56,"7727,07"
airCanada,ottawa,canada,lauderdale,usa,interN,2,13,"2807,22"
airCanada,ottawa,canada,lauderdale,usa,interN,3,4,"2807,22"
airCanada,ottawa,canada,london,canada,nacional,1,20,"13387,29"
airCanada,ottawa,canada,london,canada,nacional,3,4,"13284,30"
airCanada,ottawa,canada,london,canada,nacional,2,10,"13276,87"
airCanada,ottawa,canada,london,canada,nacional,1,47,"13204,90"
airCanada,ottawa,canada,moncton,canada,nacional,2,35,"13596,21"
airCanada,ottawa,canada,moncton,canada,nacional,2,20,"13265,96"
airCanada,ottawa,canada,montreal,canada,nacional,2,0,"13251,77"
airCanada,ottawa,canada,montreal,canada,nacional,1,50,"13234,92"
airCanada,ottawa,canada,montreal,canada,nacional,2,8,"8750,07"
airCanada,ottawa,canada,montreal,canada,nacional,2,13,"8750,07"
airCanada,ottawa,canada,nuevaYork,usa,interN,1,20,"13223,35"
airCanada,ottawa,canada,nuevaYork,usa,interN,1,47,"8741,86"
airCanada,ottawa,canada,orlando,usa,interN,1,55,"13234,77"
airCanada,ottawa,canada,orlando,usa,interN,1,45,"8733,58"
airCanada,ottawa,canada,ptoVallarta,mexico,interN,1,50,"4264,52"
airCanada,ottawa,canada,ptoVallarta,mexico,interN,1,45,"4264,52"
airCanada,ottawa,canada,quebec,canada,nacional,1,44,"13214,73"
airCanada,ottawa,canada,quebec,canada,nacional,1,50,"13197,43"
airCanada,ottawa,canada,quebec,canada,nacional,1,55,"8733,57"
airCanada,ottawa,canada,quebec,canada,nacional,2,8,"8733,57"
airCanada,ottawa,canada,regina,canada,nacional,0,53,"13177,78"
airCanada,ottawa,canada,regina,canada,nacional,0,56,"13156,12"
airCanada,ottawa,canada,regina,canada,nacional,2,10,"8716,97"
airCanada,ottawa,canada,regina,canada,nacional,2,8,"8716,97"
airCanada,ottawa,canada,saskatoon,canada,nacional,1,50,"13133,16"
airCanada,ottawa,canada,saskatoon,canada,nacional,1,55,"13108,21"
airCanada,ottawa,canada,saskatoon,canada,nacional,2,8,"8700,35"
airCanada,ottawa,canada,saskatoon,canada,nacional,1,50,"8700,35"
airCanada,ottawa,canada,stJohn,canada,nacional,2,35,"14279,05"
airCanada,ottawa,canada,stJohn,canada,nacional,1,20,"13080,79"
airCanada,ottawa,canada,tampa,usa,interN,1,45,"13103,68"
airCanada,ottawa,canada,tampa,usa,interN,2,35,"8672,99"
airCanada,ottawa,canada,toronto,canada,nacional,1,44,"13050,81"
airCanada,ottawa,canada,toronto,canada,nacional,3,4,"9180,65"
airCanada,ottawa,canada,vancouver,canada,nacional,1,47,"20254,74"
airCanada,ottawa,canada,vancouver,canada,nacional,1,47,"13018,19"
airCanada,ottawa,canada,washDC,usa,interN,2,23,"13256,08"
airCanada,ottawa,canada,washDC,usa,interN,2,10,"8624,06"
airCanada,ottawa,canada,winnipeg,canada,nacional,1,45,"13225,40"
airCanada,ottawa,canada,winnipeg,canada,nacional,1,50,"12988,30"
airCanada,ottawa,canada,winnipeg,canada,nacional,0,56,"12956,82"
airCanada,ottawa,canada,winnipeg,canada,nacional,1,50,"12561,75"
interjet,palenque,mexico,cdmx,mexico,nacional,1,20,2780
airCanada,palmSprings,usa,calgary,canada,interN,1,55,"8601,85"
airCanada,palmSprings,usa,calgary,canada,interN,1,55,"6866,83"
airCanada,penticton,canada,vancouver,canada,nacional,2,23,"24604,34"
airCanada,penticton,canada,vancouver,canada,nacional,2,20,"5215,60"
airCanada,philadelphia,usa,montreal,canada,interN,1,50,"8580,48"
airCanada,philadelphia,usa,montreal,canada,interN,3,7,"7943,49"
airCanada,phoenix,usa,calgary,canada,interN,2,23,"8581,73"
airCanada,phoenix,usa,calgary,canada,interN,2,0,"6167,66"
airCanada,phoenix,usa,montreal,canada,interN,2,10,"8586,51"
airCanada,phoenix,usa,montreal,canada,interN,3,4,"7917,49"
airCanada,phoenix,usa,narita,japon,interC,27,23,"16060,98"
airCanada,phoenix,usa,narita,japon,interC,28,20,"16060,98"
airCanada,phoenix,usa,toronto,canada,interN,2,0,"2500,42"
airCanada,phoenix,usa,toronto,canada,interN,2,35,"2500,42"
airCanada,pittsburgh,usa,montreal,canada,interN,3,7,"14596,95"
airCanada,pittsburgh,usa,montreal,canada,interN,3,1,"7892,18"
airCanada,portland,usa,calgary,canada,interN,3,4,"8571,57"
airCanada,portland,usa,calgary,canada,interN,2,23,"6272,35"
hawaiian,portland,usa,kahului,usa,nacional,14,47,"20049,5448"
airCanada,princeGeorge,canada,vancouver,canada,nacional,1,45,"22429,54"
airCanada,princeGeorge,canada,vancouver,canada,nacional,2,35,"7643,73"
airCanada,princeRupert,canada,vancouver,canada,nacional,1,55,"23516,94"
airCanada,princeRupert,canada,vancouver,canada,nacional,1,47,"7591,98"
interjet,ptoEscondido,mexico,cdmx,mexico,nacional,1,10,2390
vivaAerobus,ptoEscondido,mexico,cdmx,mexico,nacional,1,10,1043
airCanada,ptoVallarta,mexico,atlanta,usa,interN,4,53,"41970,24"
airCanada,ptoVallarta,mexico,atlanta,usa,interN,4,56,"41970,24"
airCanada,ptoVallarta,mexico,calgary,canada,interN,4,59,"5553,08"
airCanada,ptoVallarta,mexico,calgary,canada,interN,4,56,"5553,08"
aeroMx,ptoVallarta,mexico,cdmx,mexico,nacional,1,45,3699
vivaAerobus,ptoVallarta,mexico,cdmx,mexico,nacional,1,30,871
airCanada,ptoVallarta,mexico,cleveland,usa,interN,1,47,"13361,14"
airCanada,ptoVallarta,mexico,cleveland,usa,interN,1,50,"13361,14"
vivaAerobus,ptoVallarta,mexico,guadalajara,mexico,nacional,0,50,1131
vivaAerobus,ptoVallarta,mexico,monterrey,mexico,nacional,1,30,4528
airCanada,ptoVallarta,mexico,montreal,canada,interN,2,13,"4065,10"
airCanada,ptoVallarta,mexico,montreal,canada,interN,4,53,"4065,10"
airCanada,ptoVallarta,mexico,ottawa,canada,interN,1,45,"4264,52"
airCanada,ptoVallarta,mexico,ottawa,canada,interN,1,50,"4264,52"
vivaAerobus,ptoVallarta,mexico,puebla,mexico,nacional,1,30,3294
airCanada,ptoVallarta,mexico,quebec,canada,interN,2,20,"4402,58"
airCanada,ptoVallarta,mexico,quebec,canada,interN,2,35,"4402,58"
interjet,ptoVallarta,mexico,toluca,mexico,nacional,1,20,2752
airCanada,ptoVallarta,mexico,toronto,canada,interN,4,59,"4065,10"
airCanada,ptoVallarta,mexico,toronto,canada,interN,4,50,"4065,10"
airCanada,ptoVallarta,mexico,vancouver,canada,interN,2,0,"4371,90"
airCanada,ptoVallarta,mexico,vancouver,canada,interN,2,23,"4371,90"
airCanada,ptoVallarta,mexico,victoria,canada,interN,1,47,"5798,52"
airCanada,ptoVallarta,mexico,victoria,canada,interN,1,44,"5798,52"
vivaAerobus,puebla,mexico,cancun,mexico,nacional,2,15,1089
vivaAerobus,puebla,mexico,guadalajara,mexico,nacional,1,15,1346
aeroMx,puebla,mexico,monterrey,mexico,nacional,1,35,1999
vivaAerobus,puebla,mexico,monterrey,mexico,nacional,1,30,968
vivaAerobus,puebla,mexico,ptoVallarta,mexico,nacional,1,30,3294
vivaAerobus,puebla,mexico,tuxtlaG,mexico,nacional,1,15,2908
vivaAerobus,puebla,mexico,tuxtlaG,mexico,nacional,1,15,1368
airCanada,quebec,canada,chicago,usa,interN,1,47,"8655,61"
airCanada,quebec,canada,chicago,usa,interN,3,7,"8655,61"
airCanada,quebec,canada,gaspe,canada,nacional,1,45,"8655,61"
airCanada,quebec,canada,gaspe,canada,nacional,3,1,"7930,52"
airCanada,quebec,canada,ilesMadeleine,canada,nacional,2,23,"8657,21"
airCanada,quebec,canada,ilesMadeleine,canada,nacional,1,55,"7781,50"
airCanada,quebec,canada,montreal,canada,nacional,1,20,"8659,15"
airCanada,quebec,canada,montreal,canada,nacional,2,20,"8659,15"
airCanada,quebec,canada,montreal,canada,nacional,2,8,"8659,15"
airCanada,quebec,canada,montreal,canada,nacional,2,10,"8659,15"
airCanada,quebec,canada,nuevaYork,usa,interN,1,20,"8659,15"
airCanada,quebec,canada,nuevaYork,usa,interN,1,44,"8659,15"
airCanada,quebec,canada,ottawa,canada,nacional,1,55,"8659,15"
airCanada,quebec,canada,ottawa,canada,nacional,2,8,"8659,15"
airCanada,quebec,canada,ottawa,canada,nacional,1,44,"13214,73"
airCanada,quebec,canada,ottawa,canada,nacional,1,50,"13197,43"
airCanada,quebec,canada,ptoVallarta,mexico,interN,2,35,"4402,58"
airCanada,quebec,canada,ptoVallarta,mexico,interN,2,20,"4402,58"
airCanada,quebec,canada,septIles,canada,nacional,0,53,"8657,83"
airCanada,quebec,canada,septIles,canada,nacional,2,8,"8657,83"
airCanada,quebec,canada,toronto,canada,nacional,1,50,"8657,83"
airCanada,quebec,canada,toronto,canada,nacional,2,35,"9110,46"
airCanada,quebec,canada,wabush,canada,nacional,1,44,"8656,79"
airCanada,quebec,canada,wabush,canada,nacional,0,56,"13847,13"
vivaAerobus,queretaro,mexico,cancun,mexico,nacional,2,15,712
aeroMx,queretaro,mexico,cdmx,mexico,nacional,1,9,1627
aeroMx,queretaro,mexico,monterrey,mexico,nacional,1,25,2062
vivaAerobus,queretaro,mexico,monterrey,mexico,nacional,1,20,1422
airCanada,raleigh,usa,montreal,canada,interN,2,13,"8711,83"
airCanada,raleigh,usa,montreal,canada,interN,3,7,"8711,83"
airCanada,regina,canada,calgary,canada,nacional,2,13,"8711,83"
airCanada,regina,canada,calgary,canada,nacional,2,13,"8711,83"
airCanada,regina,canada,calgary,canada,nacional,0,59,"6259,19"
airCanada,regina,canada,calgary,canada,nacional,2,13,"6256,85"
airCanada,regina,canada,ottawa,canada,nacional,2,10,"8723,43"
airCanada,regina,canada,ottawa,canada,nacional,2,8,"8723,43"
airCanada,regina,canada,ottawa,canada,nacional,0,53,"13177,78"
airCanada,regina,canada,ottawa,canada,nacional,0,56,"13156,12"
airCanada,regina,canada,saskatoon,canada,nacional,3,7,"8702,22"
airCanada,regina,canada,saskatoon,canada,nacional,3,7,"8702,22"
airCanada,regina,canada,toronto,canada,nacional,0,59,"8702,22"
airCanada,regina,canada,toronto,canada,nacional,1,45,"9039,35"
airCanada,regina,canada,vancouver,canada,nacional,2,8,"18768,86"
airCanada,regina,canada,vancouver,canada,nacional,0,56,"8677,09"
airCanada,regina,canada,winnipeg,canada,nacional,1,50,"8677,09"
airCanada,regina,canada,winnipeg,canada,nacional,1,44,"8677,09"
airCanada,regina,canada,winnipeg,canada,nacional,1,55,"13414,28"
airCanada,regina,canada,winnipeg,canada,nacional,1,20,"12540,29"
vivaAerobus,reynosa,mexico,cancun,mexico,nacional,2,25,1049
aeroMx,reynosa,mexico,cdmx,mexico,nacional,1,40,1219
vivaAerobus,reynosa,mexico,cdmx,mexico,nacional,1,40,1016
vivaAerobus,reynosa,mexico,guadalajara,mexico,nacional,1,35,1000
airCanada,rouynNoranda,canada,montreal,canada,nacional,1,50,"8730,98"
airCanada,rouynNoranda,canada,montreal,canada,nacional,0,53,"8730,98"
airCanada,rouynNoranda,canada,montreal,canada,nacional,0,59,"8730,98"
airCanada,rouynNoranda,canada,valdOr,canada,nacional,2,23,"8730,98"
airCanada,rouynNoranda,canada,valdOr,canada,nacional,3,1,"8730,98"
aeroMx,saltillo,mexico,cdmx,mexico,nacional,1,45,1370
airCanada,samia,canada,toronto,canada,nacional,0,59,"12923,83"
airCanada,samia,canada,toronto,canada,nacional,1,20,"8967,36"
interjet,sanAntonio,usa,cdmx,mexico,interN,2,5,4508
airCanada,sanDiego,usa,vancouver,canada,interN,1,20,"2393,04"
airCanada,sanDiego,usa,vancouver,canada,interN,1,50,"2393,04"
airCanada,sandspit,canada,vancouver,canada,nacional,1,20,"19877,12"
airCanada,sandspit,canada,vancouver,canada,nacional,1,55,"7624,86"
airCanada,sanFrancisco,usa,calgary,canada,interN,2,8,"8755,95"
airCanada,sanFrancisco,usa,calgary,canada,interN,3,56,"6586,29"
airCanada,sanFrancisco,usa,edmonton,canada,interN,2,10,"8761,52"
airCanada,sanFrancisco,usa,edmonton,canada,interN,1,20,"6268,05"
hawaiian,sanFrancisco,usa,kahului,usa,nacional,4,55,"3830,022"
airCanada,sanFrancisco,usa,montreal,canada,interN,1,50,"5154,24"
airCanada,sanFrancisco,usa,montreal,canada,interN,1,55,"5154,24"
airCanada,sanFrancisco,usa,toronto,canada,interN,1,55,"8483,02"
airCanada,sanFrancisco,usa,toronto,canada,interN,1,50,"8483,02"
airCanada,sanFrancisco,usa,vancouver,canada,interN,2,23,"3543,54"
airCanada,sanFrancisco,usa,vancouver,canada,interN,2,35,"3543,54"
airCanada,sanFrancisco,usa,victoria,canada,interN,1,55,"8828,79"
airCanada,sanFrancisco,usa,victoria,canada,interN,3,7,"11704,65"
airCanada,sanJose,usa,haneda,japon,interC,17,8,"27918,80"
airCanada,sanJose,usa,haneda,japon,interC,16,10,"27918,80"
hawaiian,sanJose,usa,kahului,usa,nacional,4,55,"3830,022"
airCanada,sanJose,usa,vancouver,canada,interN,1,20,"5951,92"
airCanada,sanJose,usa,vancouver,canada,interN,1,45,"5951,92"
airCanada,sapporo,japon,seattle,usa,interC,23,13,"18668,78"
airCanada,sapporo,japon,seattle,usa,interC,24,1,"18668,78"
airCanada,sapporo,japon,tampa,usa,interC,27,10,"17027,40"
airCanada,sapporo,japon,tampa,usa,interC,28,8,"17027,40"
airCanada,saskatoon,canada,calgary,canada,nacional,2,0,"8649,39"
airCanada,saskatoon,canada,calgary,canada,nacional,1,45,"8649,39"
airCanada,saskatoon,canada,calgary,canada,nacional,2,8,"6257,51"
airCanada,saskatoon,canada,calgary,canada,nacional,2,10,"6252,55"
airCanada,saskatoon,canada,edmonton,canada,nacional,2,20,"8662,47"
airCanada,saskatoon,canada,edmonton,canada,nacional,0,56,"8662,47"
airCanada,saskatoon,canada,edmonton,canada,nacional,1,45,"8306,54"
airCanada,saskatoon,canada,edmonton,canada,nacional,1,50,"7625,02"
airCanada,saskatoon,canada,ottawa,canada,nacional,2,8,"8666,32"
airCanada,saskatoon,canada,ottawa,canada,nacional,1,50,"8666,32"
airCanada,saskatoon,canada,ottawa,canada,nacional,1,50,"13133,16"
airCanada,saskatoon,canada,ottawa,canada,nacional,1,55,"13108,21"
airCanada,saskatoon,canada,regina,canada,nacional,3,7,"8641,44"
airCanada,saskatoon,canada,regina,canada,nacional,3,7,"8641,44"
airCanada,saskatoon,canada,toronto,canada,nacional,1,47,"8641,44"
airCanada,saskatoon,canada,toronto,canada,nacional,0,59,"8894,43"
airCanada,saskatoon,canada,vancouver,canada,nacional,0,56,"19266,13"
airCanada,saskatoon,canada,vancouver,canada,nacional,1,20,"8610,62"
